-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6880958 bp seq created, 60.51 pct GC
Locating all potential starts and stops...469136 nodes
Finding genes in sequence #134 (2082 bp)...done!
Finding genes in sequence #135 (2016 bp)...done!
Finding genes in sequence #136 (1724 bp)...done!
Finding genes in sequence #137 (1676 bp)...done!
Finding genes in sequence #138 (1635 bp)...done!
Finding genes in sequence #139 (1263 bp)...done!
Finding genes in sequence #140 (1137 bp)...done!
Finding genes in sequence #141 (1126 bp)...done!
Finding genes in sequence #142 (832 bp)...done!
Finding genes in sequence #143 (591 bp)...done!
Finding genes in sequence #144 (419 bp)...done!
Finding genes in sequence #145 (351 bp)...done!
Finding genes in sequence #146 (334 bp)...done!
Finding genes in sequence #147 (317 bp)...done!
Finding genes in sequence #148 (286 bp)...done!
Finding genes in sequence #149 (282 bp)...done!
Finding genes in sequence #150 (280 bp)...done!
Finding genes in sequence #151 (261 bp)...done!
Finding genes in sequence #152 (253 bp)...done!
Finding genes in sequence #153 (251 bp)...done!
Finding genes in sequence #154 (247 bp)...done!
Finding genes in sequence #155 (247 bp)...done!
Finding genes in sequence #156 (246 bp)...done!
Finding genes in sequence #157 (245 bp)...done!
Finding genes in sequence #158 (244 bp)...done!
Finding genes in sequence #159 (243 bp)...done!
Finding genes in sequence #160 (243 bp)...done!
Finding genes in sequence #161 (242 bp)...done!
Finding genes in sequence #162 (242 bp)...done!
Finding genes in sequence #163 (242 bp)...done!
Finding genes in sequence #164 (242 bp)...done!
Finding genes in sequence #165 (241 bp)...done!
Finding genes in sequence #166 (241 bp)...done!
Finding genes in sequence #167 (241 bp)...done!
Finding genes in sequence #168 (241 bp)...done!
Finding genes in sequence #169 (241 bp)...done!
Finding genes in sequence #170 (240 bp)...done!
Finding genes in sequence #171 (239 bp)...done!
Finding genes in sequence #172 (239 bp)...done!
Finding genes in sequence #173 (239 bp)...done!
Finding genes in sequence #174 (238 bp)...done!
Finding genes in sequence #175 (238 bp)...done!
Finding genes in sequence #176 (238 bp)...done!
Finding genes in sequence #177 (238 bp)...done!
Finding genes in sequence #178 (237 bp)...done!
Finding genes in sequence #179 (237 bp)...done!
Finding genes in sequence #180 (236 bp)...done!
Finding genes in sequence #181 (234 bp)...done!
Finding genes in sequence #182 (234 bp)...done!
Finding genes in sequence #183 (234 bp)...done!
Finding genes in sequence #184 (234 bp)...done!
Finding genes in sequence #185 (233 bp)...done!
Finding genes in sequence #186 (233 bp)...done!
Finding genes in sequence #187 (233 bp)...done!
Finding genes in sequence #188 (232 bp)...done!
Finding genes in sequence #189 (231 bp)...done!
Finding genes in sequence #190 (230 bp)...done!
Finding genes in sequence #191 (230 bp)...done!
Finding genes in sequence #192 (230 bp)...done!
Finding genes in sequence #193 (230 bp)...done!
Finding genes in sequence #194 (229 bp)...done!
Finding genes in sequence #195 (228 bp)...done!
Finding genes in sequence #196 (227 bp)...done!
Finding genes in sequence #197 (227 bp)...done!
Finding genes in sequence #198 (227 bp)...done!
Finding genes in sequence #199 (227 bp)...done!
Finding genes in sequence #200 (226 bp)...done!
Finding genes in sequence #201 (226 bp)...done!
Finding genes in sequence #202 (226 bp)...done!
Finding genes in sequence #203 (226 bp)...done!
Finding genes in sequence #204 (225 bp)...done!
Finding genes in sequence #205 (225 bp)...done!
Finding genes in sequence #206 (224 bp)...done!
Finding genes in sequence #207 (224 bp)...done!
Finding genes in sequence #208 (224 bp)...done!
Finding genes in sequence #209 (223 bp)...done!
Finding genes in sequence #210 (223 bp)...done!
Finding genes in sequence #211 (223 bp)...done!
Finding genes in sequence #212 (223 bp)...done!
Finding genes in sequence #213 (222 bp)...done!
Finding genes in sequence #214 (222 bp)...done!
Finding genes in sequence #215 (222 bp)...done!
Finding genes in sequence #216 (221 bp)...done!
Finding genes in sequence #217 (220 bp)...done!
Finding genes in sequence #218 (220 bp)...done!
Finding genes in sequence #219 (220 bp)...done!
Finding genes in sequence #220 (220 bp)...done!
Finding genes in sequence #221 (219 bp)...done!
Finding genes in sequence #222 (219 bp)...done!
Finding genes in sequence #223 (218 bp)...done!
Finding genes in sequence #224 (218 bp)...done!
Finding genes in sequence #225 (218 bp)...done!
Finding genes in sequence #226 (217 bp)...done!
Finding genes in sequence #227 (216 bp)...done!
Finding genes in sequence #228 (216 bp)...done!
Finding genes in sequence #229 (216 bp)...done!
Finding genes in sequence #230 (216 bp)...done!
Finding genes in sequence #231 (215 bp)...done!
Finding genes in sequence #232 (215 bp)...done!
Finding genes in sequence #233 (215 bp)...done!
Finding genes in sequence #234 (214 bp)...done!
Finding genes in sequence #235 (214 bp)...done!
Finding genes in sequence #236 (214 bp)...done!
Finding genes in sequence #237 (213 bp)...done!
Finding genes in sequence #238 (213 bp)...done!
Finding genes in sequence #239 (212 bp)...done!
Finding genes in sequence #240 (212 bp)...done!
Finding genes in sequence #241 (212 bp)...done!
Finding genes in sequence #242 (210 bp)...done!
Finding genes in sequence #243 (211 bp)...done!
Finding genes in sequence #244 (210 bp)...done!
Finding genes in sequence #245 (210 bp)...done!
Finding genes in sequence #246 (210 bp)...done!
Finding genes in sequence #247 (209 bp)...done!
Finding genes in sequence #248 (209 bp)...done!
Finding genes in sequence #249 (209 bp)...done!
Finding genes in sequence #250 (208 bp)...done!
Finding genes in sequence #251 (208 bp)...done!
Finding genes in sequence #252 (207 bp)...done!
Finding genes in sequence #253 (207 bp)...done!
Finding genes in sequence #254 (207 bp)...done!
Finding genes in sequence #255 (207 bp)...done!
Finding genes in sequence #256 (206 bp)...done!
Finding genes in sequence #257 (205 bp)...done!
Finding genes in sequence #258 (204 bp)...done!
Finding genes in sequence #259 (193 bp)...done!
Finding genes in sequence #260 (192 bp)...done!
Finding genes in sequence #261 (191 bp)...done!
Finding genes in sequence #262 (189 bp)...done!
Finding genes in sequence #263 (186 bp)...done!
Finding genes in sequence #264 (183 bp)...done!
Finding genes in sequence #265 (182 bp)...done!
Finding genes in sequence #266 (182 bp)...done!
Finding genes in sequence #267 (180 bp)...done!
Finding genes in sequence #268 (176 bp)...done!
Finding genes in sequence #269 (176 bp)...done!
Finding genes in sequence #270 (168 bp)...done!
Finding genes in sequence #271 (166 bp)...done!
Finding genes in sequence #272 (163 bp)...done!
Finding genes in sequence #273 (162 bp)...done!
Finding genes in sequence #274 (161 bp)...done!
Finding genes in sequence #275 (160 bp)...done!
Finding genes in sequence #276 (159 bp)...done!
Finding genes in sequence #277 (159 bp)...done!
Finding genes in sequence #278 (157 bp)...done!
Finding genes in sequence #279 (155 bp)...done!
Finding genes in sequence #280 (152 bp)...done!
Finding genes in sequence #281 (151 bp)...done!
Finding genes in sequence #282 (151 bp)...done!
Finding genes in sequence #283 (150 bp)...done!
Finding genes in sequence #284 (149 bp)...done!
Finding genes in sequence #285 (148 bp)...done!
Finding genes in sequence #286 (146 bp)...done!
Finding genes in sequence #287 (146 bp)...done!
Finding genes in sequence #288 (144 bp)...done!
Finding genes in sequence #289 (142 bp)...done!
Finding genes in sequence #290 (142 bp)...done!
Finding genes in sequence #291 (140 bp)...done!
Finding genes in sequence #292 (140 bp)...done!
Finding genes in sequence #293 (139 bp)...done!
Finding genes in sequence #294 (138 bp)...done!
Finding genes in sequence #295 (138 bp)...done!
Finding genes in sequence #296 (137 bp)...done!
Finding genes in sequence #297 (137 bp)...done!
Finding genes in sequence #298 (135 bp)...done!
Finding genes in sequence #299 (134 bp)...done!
Finding genes in sequence #300 (132 bp)...done!
Finding genes in sequence #301 (131 bp)...done!
Finding genes in sequence #302 (129 bp)...done!
Finding genes in sequence #303 (130 bp)...done!
Finding genes in sequence #304 (129 bp)...done!
Finding genes in sequence #305 (128 bp)...done!
Finding genes in sequence #306 (127 bp)...done!
Finding genes in sequence #307 (127 bp)...done!
Finding genes in sequence #308 (127 bp)...done!
Finding genes in sequence #309 (126 bp)...done!
Finding genes in sequence #310 (126 bp)...done!
Finding genes in sequence #311 (126 bp)...done!
Finding genes in sequence #312 (125 bp)...done!
Finding genes in sequence #313 (124 bp)...done!
Finding genes in sequence #314 (123 bp)...done!
Finding genes in sequence #315 (123 bp)...done!
Finding genes in sequence #316 (122 bp)...done!
Finding genes in sequence #317 (121 bp)...done!
Finding genes in sequence #318 (120 bp)...done!
Finding genes in sequence #319 (120 bp)...done!
Finding genes in sequence #320 (119 bp)...done!
Finding genes in sequence #321 (118 bp)...done!
Finding genes in sequence #322 (118 bp)...done!
Finding genes in sequence #323 (118 bp)...done!
Finding genes in sequence #324 (118 bp)...done!
Finding genes in sequence #325 (117 bp)...done!
Finding genes in sequence #326 (117 bp)...done!
Finding genes in sequence #327 (117 bp)...done!
Finding genes in sequence #328 (116 bp)...done!
Finding genes in sequence #329 (116 bp)...done!
Finding genes in sequence #330 (114 bp)...done!
Finding genes in sequence #331 (114 bp)...done!
Finding genes in sequence #332 (114 bp)...done!
Finding genes in sequence #333 (113 bp)...done!
Finding genes in sequence #334 (113 bp)...done!
Finding genes in sequence #335 (113 bp)...done!
Finding genes in sequence #336 (112 bp)...done!
Finding genes in sequence #337 (111 bp)...done!
Finding genes in sequence #338 (111 bp)...done!
Finding genes in sequence #339 (111 bp)...done!
Finding genes in sequence #340 (111 bp)...done!
Finding genes in sequence #341 (111 bp)...done!
Finding genes in sequence #342 (111 bp)...done!
Finding genes in sequence #343 (111 bp)...done!
Finding genes in sequence #344 (111 bp)...done!
Finding genes in sequence #345 (111 bp)...done!
Finding genes in sequence #346 (111 bp)...done!
Finding genes in sequence #347 (111 bp)...done!
Finding genes in sequence #348 (111 bp)...done!
Finding genes in sequence #349 (111 bp)...done!
Finding genes in sequence #350 (111 bp)...done!
Finding genes in sequence #351 (111 bp)...done!
Finding genes in sequence #352 (111 bp)...done!
Finding genes in sequence #353 (111 bp)...done!
Finding genes in sequence #354 (111 bp)...done!
Finding genes in sequence #355 (111 bp)...done!
Finding genes in sequence #356 (111 bp)...done!
Finding genes in sequence #357 (111 bp)...done!
Finding genes in sequence #358 (111 bp)...done!
Finding genes in sequence #359 (111 bp)...done!
Finding genes in sequence #360 (111 bp)...done!
Finding genes in sequence #361 (111 bp)...done!
Finding genes in sequence #362 (111 bp)...done!
Finding genes in sequence #363 (110 bp)...done!
Finding genes in sequence #364 (110 bp)...done!
Finding genes in sequence #365 (109 bp)...done!
Finding genes in sequence #366 (109 bp)...done!
Finding genes in sequence #367 (109 bp)...done!
Finding genes in sequence #368 (109 bp)...done!
Finding genes in sequence #369 (114 bp)...done!
Finding genes in sequence #370 (108 bp)...done!
Finding genes in sequence #371 (108 bp)...done!
Finding genes in sequence #372 (108 bp)...done!
Finding genes in sequence #373 (108 bp)...done!
Finding genes in sequence #374 (108 bp)...done!
Finding genes in sequence #375 (108 bp)...done!
Finding genes in sequence #376 (108 bp)...done!
Finding genes in sequence #377 (108 bp)...done!
Finding genes in sequence #378 (108 bp)...done!
Finding genes in sequence #379 (107 bp)...done!
Finding genes in sequence #380 (107 bp)...done!
Finding genes in sequence #381 (107 bp)...done!
Finding genes in sequence #382 (106 bp)...done!
Finding genes in sequence #383 (106 bp)...done!
Finding genes in sequence #384 (105 bp)...done!
Finding genes in sequence #385 (105 bp)...done!
Finding genes in sequence #386 (104 bp)...done!
Finding genes in sequence #387 (104 bp)...done!
Finding genes in sequence #388 (104 bp)...done!
Finding genes in sequence #389 (104 bp)...done!
Finding genes in sequence #390 (104 bp)...done!
Finding genes in sequence #391 (104 bp)...done!
Finding genes in sequence #392 (103 bp)...done!
Finding genes in sequence #393 (103 bp)...done!
Finding genes in sequence #394 (103 bp)...done!
Finding genes in sequence #395 (101 bp)...done!
Finding genes in sequence #396 (101 bp)...done!
Finding genes in sequence #397 (101 bp)...done!
Finding genes in sequence #398 (101 bp)...done!
Finding genes in sequence #399 (100 bp)...done!
Finding genes in sequence #400 (100 bp)...done!
Finding genes in sequence #401 (99 bp)...done!
Finding genes in sequence #402 (99 bp)...done!
Finding genes in sequence #403 (99 bp)...done!
Finding genes in sequence #404 (99 bp)...done!
Finding genes in sequence #405 (99 bp)...done!
Finding genes in sequence #406 (99 bp)...done!
Finding genes in sequence #407 (99 bp)...done!
Finding genes in sequence #408 (99 bp)...done!
Finding genes in sequence #409 (98 bp)...done!
Finding genes in sequence #410 (98 bp)...done!
Finding genes in sequence #411 (98 bp)...done!
Finding genes in sequence #412 (97 bp)...done!
Finding genes in sequence #413 (97 bp)...done!
Finding genes in sequence #414 (97 bp)...done!
Finding genes in sequence #415 (97 bp)...done!
Finding genes in sequence #416 (96 bp)...done!
Finding genes in sequence #417 (96 bp)...done!
Finding genes in sequence #418 (96 bp)...done!
Finding genes in sequence #419 (96 bp)...done!
Finding genes in sequence #420 (96 bp)...done!
Finding genes in sequence #421 (95 bp)...done!
Finding genes in sequence #422 (95 bp)...done!
Finding genes in sequence #423 (95 bp)...done!
Finding genes in sequence #424 (95 bp)...done!
Finding genes in sequence #425 (95 bp)...done!
Finding genes in sequence #426 (94 bp)...done!
Finding genes in sequence #427 (94 bp)...done!
Finding genes in sequence #428 (93 bp)...done!
Finding genes in sequence #429 (93 bp)...done!
Finding genes in sequence #430 (92 bp)...done!
Finding genes in sequence #431 (92 bp)...done!
Finding genes in sequence #432 (91 bp)...done!
Finding genes in sequence #433 (91 bp)...done!
Finding genes in sequence #434 (91 bp)...done!
Finding genes in sequence #435 (91 bp)...done!
Finding genes in sequence #436 (90 bp)...done!
Finding genes in sequence #437 (90 bp)...done!
Finding genes in sequence #438 (90 bp)...done!
Finding genes in sequence #439 (84 bp)...done!
Finding genes in sequence #440 (90 bp)...done!
Finding genes in sequence #441 (89 bp)...done!
Finding genes in sequence #442 (87 bp)...done!
Finding genes in sequence #443 (87 bp)...done!
Finding genes in sequence #444 (87 bp)...done!
Finding genes in sequence #445 (87 bp)...done!
Finding genes in sequence #446 (86 bp)...done!
Finding genes in sequence #447 (86 bp)...done!
Finding genes in sequence #448 (86 bp)...done!
Finding genes in sequence #449 (86 bp)...done!
Finding genes in sequence #450 (86 bp)...done!
Finding genes in sequence #451 (86 bp)...done!
Finding genes in sequence #452 (86 bp)...done!
Finding genes in sequence #453 (86 bp)...done!
Finding genes in sequence #454 (85 bp)...done!
Finding genes in sequence #455 (85 bp)...done!
Finding genes in sequence #456 (85 bp)...done!
Finding genes in sequence #457 (85 bp)...done!
Finding genes in sequence #458 (85 bp)...done!
Finding genes in sequence #459 (85 bp)...done!
Finding genes in sequence #460 (85 bp)...done!
Finding genes in sequence #461 (84 bp)...done!
Finding genes in sequence #462 (84 bp)...done!
Finding genes in sequence #463 (84 bp)...done!
Finding genes in sequence #464 (84 bp)...done!
Finding genes in sequence #465 (84 bp)...done!
Finding genes in sequence #466 (84 bp)...done!
Finding genes in sequence #467 (84 bp)...done!
Finding genes in sequence #468 (83 bp)...done!
Finding genes in sequence #469 (83 bp)...done!
Finding genes in sequence #470 (83 bp)...done!
Finding genes in sequence #471 (83 bp)...done!
Finding genes in sequence #472 (82 bp)...done!
Finding genes in sequence #473 (83 bp)...done!
Finding genes in sequence #474 (83 bp)...done!
Finding genes in sequence #475 (83 bp)...done!
Finding genes in sequence #476 (83 bp)...done!
Finding genes in sequence #477 (83 bp)...done!
Finding genes in sequence #478 (83 bp)...done!
Finding genes in sequence #479 (83 bp)...done!
Finding genes in sequence #480 (83 bp)...done!
Finding genes in sequence #481 (83 bp)...done!
Finding genes in sequence #482 (83 bp)...done!
Finding genes in sequence #483 (82 bp)...done!
Finding genes in sequence #484 (82 bp)...done!
Finding genes in sequence #485 (82 bp)...done!
Finding genes in sequence #486 (82 bp)...done!
Finding genes in sequence #487 (82 bp)...done!
Finding genes in sequence #488 (82 bp)...done!
Finding genes in sequence #489 (82 bp)...done!
Finding genes in sequence #490 (81 bp)...done!
Finding genes in sequence #491 (81 bp)...done!
Finding genes in sequence #492 (81 bp)...done!
Finding genes in sequence #493 (81 bp)...done!
Finding genes in sequence #494 (81 bp)...done!
Finding genes in sequence #495 (81 bp)...done!
Finding genes in sequence #496 (80 bp)...done!
Finding genes in sequence #497 (80 bp)...done!
Finding genes in sequence #498 (80 bp)...done!
Finding genes in sequence #499 (80 bp)...done!
Finding genes in sequence #500 (80 bp)...done!
Finding genes in sequence #501 (80 bp)...done!
Finding genes in sequence #502 (80 bp)...done!
Finding genes in sequence #503 (80 bp)...done!
Finding genes in sequence #504 (80 bp)...done!
Finding genes in sequence #505 (80 bp)...done!
Finding genes in sequence #506 (80 bp)...done!
Finding genes in sequence #507 (79 bp)...done!
Finding genes in sequence #508 (79 bp)...done!
Finding genes in sequence #509 (79 bp)...done!
Finding genes in sequence #510 (79 bp)...done!
Finding genes in sequence #511 (79 bp)...done!
Finding genes in sequence #512 (79 bp)...done!
Finding genes in sequence #513 (79 bp)...done!
Finding genes in sequence #514 (78 bp)...done!
Finding genes in sequence #515 (78 bp)...done!
Finding genes in sequence #516 (77 bp)...done!
Finding genes in sequence #517 (77 bp)...done!
Finding genes in sequence #518 (77 bp)...done!
Finding genes in sequence #519 (77 bp)...done!
Finding genes in sequence #520 (77 bp)...done!
Finding genes in sequence #521 (76 bp)...done!
Finding genes in sequence #522 (76 bp)...done!
Finding genes in sequence #523 (76 bp)...done!
Finding genes in sequence #524 (76 bp)...done!
Finding genes in sequence #525 (76 bp)...done!
Finding genes in sequence #526 (76 bp)...done!
Finding genes in sequence #527 (76 bp)...done!
Finding genes in sequence #528 (75 bp)...done!
Finding genes in sequence #529 (75 bp)...done!
Finding genes in sequence #530 (75 bp)...done!
Finding genes in sequence #531 (75 bp)...done!
Finding genes in sequence #532 (75 bp)...done!
Finding genes in sequence #533 (75 bp)...done!
Finding genes in sequence #534 (75 bp)...done!
Finding genes in sequence #535 (75 bp)...done!
Finding genes in sequence #536 (75 bp)...done!
Finding genes in sequence #537 (75 bp)...done!
Finding genes in sequence #538 (74 bp)...done!
Finding genes in sequence #539 (74 bp)...done!
Finding genes in sequence #540 (74 bp)...done!
Finding genes in sequence #541 (74 bp)...done!
Finding genes in sequence #542 (74 bp)...done!
Finding genes in sequence #543 (74 bp)...done!
Finding genes in sequence #544 (74 bp)...done!
Finding genes in sequence #545 (74 bp)...done!
Finding genes in sequence #546 (74 bp)...done!
Finding genes in sequence #547 (74 bp)...done!
Finding genes in sequence #548 (74 bp)...done!
Finding genes in sequence #549 (74 bp)...done!
Finding genes in sequence #550 (74 bp)...done!
Finding genes in sequence #551 (74 bp)...done!
Finding genes in sequence #552 (74 bp)...done!
Finding genes in sequence #553 (74 bp)...done!
Finding genes in sequence #554 (73 bp)...done!
Finding genes in sequence #555 (73 bp)...done!
Finding genes in sequence #556 (73 bp)...done!
Finding genes in sequence #557 (73 bp)...done!
Finding genes in sequence #558 (73 bp)...done!
Finding genes in sequence #559 (73 bp)...done!
Finding genes in sequence #560 (73 bp)...done!
Finding genes in sequence #561 (73 bp)...done!
Finding genes in sequence #562 (73 bp)...done!
Finding genes in sequence #563 (73 bp)...done!
Finding genes in sequence #564 (72 bp)...done!
Finding genes in sequence #565 (72 bp)...done!
Finding genes in sequence #566 (72 bp)...done!
Finding genes in sequence #567 (72 bp)...done!
Finding genes in sequence #568 (72 bp)...done!
Finding genes in sequence #569 (72 bp)...done!
Finding genes in sequence #570 (72 bp)...done!
Finding genes in sequence #571 (72 bp)...done!
Finding genes in sequence #572 (72 bp)...done!
Finding genes in sequence #573 (72 bp)...done!
Finding genes in sequence #574 (72 bp)...done!
Finding genes in sequence #575 (71 bp)...done!
Finding genes in sequence #576 (71 bp)...done!
Finding genes in sequence #577 (71 bp)...done!
Finding genes in sequence #578 (71 bp)...done!
Finding genes in sequence #579 (71 bp)...done!
Finding genes in sequence #580 (71 bp)...done!
Finding genes in sequence #581 (71 bp)...done!
Finding genes in sequence #582 (71 bp)...done!
Finding genes in sequence #583 (71 bp)...done!
Finding genes in sequence #584 (71 bp)...done!
Finding genes in sequence #585 (71 bp)...done!
Finding genes in sequence #586 (70 bp)...done!
Finding genes in sequence #587 (70 bp)...done!
Finding genes in sequence #588 (70 bp)...done!
Finding genes in sequence #589 (70 bp)...done!
Finding genes in sequence #590 (70 bp)...done!
Finding genes in sequence #591 (70 bp)...done!
Finding genes in sequence #592 (70 bp)...done!
Finding genes in sequence #593 (70 bp)...done!
Finding genes in sequence #594 (70 bp)...done!
Finding genes in sequence #595 (70 bp)...done!
Finding genes in sequence #596 (70 bp)...done!
Finding genes in sequence #597 (70 bp)...done!
Finding genes in sequence #598 (69 bp)...done!
Finding genes in sequence #599 (69 bp)...done!
Finding genes in sequence #600 (69 bp)...done!
Finding genes in sequence #601 (69 bp)...done!
Finding genes in sequence #602 (69 bp)...done!
Finding genes in sequence #603 (69 bp)...done!
Finding genes in sequence #604 (69 bp)...done!
Finding genes in sequence #605 (69 bp)...done!
Finding genes in sequence #606 (69 bp)...done!
Finding genes in sequence #607 (69 bp)...done!
Finding genes in sequence #608 (69 bp)...done!
Finding genes in sequence #609 (69 bp)...done!
Finding genes in sequence #610 (68 bp)...done!
Finding genes in sequence #611 (68 bp)...done!
