-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6891718 bp seq created, 60.54 pct GC
Locating all potential starts and stops...471163 nodes
Finding genes in sequence #136 (271 bp)...done!
Finding genes in sequence #137 (271 bp)...done!
Finding genes in sequence #138 (271 bp)...done!
Finding genes in sequence #139 (271 bp)...done!
Finding genes in sequence #140 (270 bp)...done!
Finding genes in sequence #141 (270 bp)...done!
Finding genes in sequence #142 (269 bp)...done!
Finding genes in sequence #143 (269 bp)...done!
Finding genes in sequence #144 (269 bp)...done!
Finding genes in sequence #145 (268 bp)...done!
Finding genes in sequence #146 (268 bp)...done!
Finding genes in sequence #147 (268 bp)...done!
Finding genes in sequence #148 (268 bp)...done!
Finding genes in sequence #149 (267 bp)...done!
Finding genes in sequence #150 (266 bp)...done!
Finding genes in sequence #151 (265 bp)...done!
Finding genes in sequence #152 (264 bp)...done!
Finding genes in sequence #153 (264 bp)...done!
Finding genes in sequence #154 (264 bp)...done!
Finding genes in sequence #155 (264 bp)...done!
Finding genes in sequence #156 (264 bp)...done!
Finding genes in sequence #157 (264 bp)...done!
Finding genes in sequence #158 (264 bp)...done!
Finding genes in sequence #159 (263 bp)...done!
Finding genes in sequence #160 (263 bp)...done!
Finding genes in sequence #161 (263 bp)...done!
Finding genes in sequence #162 (262 bp)...done!
Finding genes in sequence #163 (261 bp)...done!
Finding genes in sequence #164 (260 bp)...done!
Finding genes in sequence #165 (260 bp)...done!
Finding genes in sequence #166 (260 bp)...done!
Finding genes in sequence #167 (259 bp)...done!
Finding genes in sequence #168 (258 bp)...done!
Finding genes in sequence #169 (257 bp)...done!
Finding genes in sequence #170 (257 bp)...done!
Finding genes in sequence #171 (257 bp)...done!
Finding genes in sequence #172 (257 bp)...done!
Finding genes in sequence #173 (256 bp)...done!
Finding genes in sequence #174 (256 bp)...done!
Finding genes in sequence #175 (256 bp)...done!
Finding genes in sequence #176 (256 bp)...done!
Finding genes in sequence #177 (256 bp)...done!
Finding genes in sequence #178 (255 bp)...done!
Finding genes in sequence #179 (255 bp)...done!
Finding genes in sequence #180 (255 bp)...done!
Finding genes in sequence #181 (254 bp)...done!
Finding genes in sequence #182 (254 bp)...done!
Finding genes in sequence #183 (254 bp)...done!
Finding genes in sequence #184 (253 bp)...done!
Finding genes in sequence #185 (253 bp)...done!
Finding genes in sequence #186 (253 bp)...done!
Finding genes in sequence #187 (253 bp)...done!
Finding genes in sequence #188 (253 bp)...done!
Finding genes in sequence #189 (253 bp)...done!
Finding genes in sequence #190 (252 bp)...done!
Finding genes in sequence #191 (252 bp)...done!
Finding genes in sequence #192 (252 bp)...done!
Finding genes in sequence #193 (251 bp)...done!
Finding genes in sequence #194 (250 bp)...done!
Finding genes in sequence #195 (250 bp)...done!
Finding genes in sequence #196 (250 bp)...done!
Finding genes in sequence #197 (250 bp)...done!
Finding genes in sequence #198 (250 bp)...done!
Finding genes in sequence #199 (249 bp)...done!
Finding genes in sequence #200 (249 bp)...done!
Finding genes in sequence #201 (248 bp)...done!
Finding genes in sequence #202 (248 bp)...done!
Finding genes in sequence #203 (248 bp)...done!
Finding genes in sequence #204 (248 bp)...done!
Finding genes in sequence #205 (248 bp)...done!
Finding genes in sequence #206 (247 bp)...done!
Finding genes in sequence #207 (247 bp)...done!
Finding genes in sequence #208 (247 bp)...done!
Finding genes in sequence #209 (246 bp)...done!
Finding genes in sequence #210 (246 bp)...done!
Finding genes in sequence #211 (246 bp)...done!
Finding genes in sequence #212 (246 bp)...done!
Finding genes in sequence #213 (245 bp)...done!
Finding genes in sequence #214 (245 bp)...done!
Finding genes in sequence #215 (245 bp)...done!
Finding genes in sequence #216 (245 bp)...done!
Finding genes in sequence #217 (244 bp)...done!
Finding genes in sequence #218 (244 bp)...done!
Finding genes in sequence #219 (244 bp)...done!
Finding genes in sequence #220 (244 bp)...done!
Finding genes in sequence #221 (243 bp)...done!
Finding genes in sequence #222 (242 bp)...done!
Finding genes in sequence #223 (242 bp)...done!
Finding genes in sequence #224 (241 bp)...done!
Finding genes in sequence #225 (241 bp)...done!
Finding genes in sequence #226 (240 bp)...done!
Finding genes in sequence #227 (240 bp)...done!
Finding genes in sequence #228 (240 bp)...done!
Finding genes in sequence #229 (240 bp)...done!
Finding genes in sequence #230 (239 bp)...done!
Finding genes in sequence #231 (239 bp)...done!
Finding genes in sequence #232 (239 bp)...done!
Finding genes in sequence #233 (238 bp)...done!
Finding genes in sequence #234 (238 bp)...done!
Finding genes in sequence #235 (238 bp)...done!
Finding genes in sequence #236 (237 bp)...done!
Finding genes in sequence #237 (237 bp)...done!
Finding genes in sequence #238 (236 bp)...done!
Finding genes in sequence #239 (236 bp)...done!
Finding genes in sequence #240 (235 bp)...done!
Finding genes in sequence #241 (235 bp)...done!
Finding genes in sequence #242 (235 bp)...done!
Finding genes in sequence #243 (234 bp)...done!
Finding genes in sequence #244 (234 bp)...done!
Finding genes in sequence #245 (234 bp)...done!
Finding genes in sequence #246 (234 bp)...done!
Finding genes in sequence #247 (234 bp)...done!
Finding genes in sequence #248 (233 bp)...done!
Finding genes in sequence #249 (233 bp)...done!
Finding genes in sequence #250 (233 bp)...done!
Finding genes in sequence #251 (233 bp)...done!
Finding genes in sequence #252 (232 bp)...done!
Finding genes in sequence #253 (232 bp)...done!
Finding genes in sequence #254 (232 bp)...done!
Finding genes in sequence #255 (232 bp)...done!
Finding genes in sequence #256 (232 bp)...done!
Finding genes in sequence #257 (231 bp)...done!
Finding genes in sequence #258 (231 bp)...done!
Finding genes in sequence #259 (231 bp)...done!
Finding genes in sequence #260 (231 bp)...done!
Finding genes in sequence #261 (230 bp)...done!
Finding genes in sequence #262 (230 bp)...done!
Finding genes in sequence #263 (230 bp)...done!
Finding genes in sequence #264 (229 bp)...done!
Finding genes in sequence #265 (229 bp)...done!
Finding genes in sequence #266 (229 bp)...done!
Finding genes in sequence #267 (229 bp)...done!
Finding genes in sequence #268 (229 bp)...done!
Finding genes in sequence #269 (227 bp)...done!
Finding genes in sequence #270 (221 bp)...done!
Finding genes in sequence #271 (221 bp)...done!
Finding genes in sequence #272 (221 bp)...done!
Finding genes in sequence #273 (220 bp)...done!
Finding genes in sequence #274 (214 bp)...done!
Finding genes in sequence #275 (211 bp)...done!
Finding genes in sequence #276 (210 bp)...done!
Finding genes in sequence #277 (207 bp)...done!
Finding genes in sequence #278 (207 bp)...done!
Finding genes in sequence #279 (206 bp)...done!
Finding genes in sequence #280 (205 bp)...done!
Finding genes in sequence #281 (204 bp)...done!
Finding genes in sequence #282 (201 bp)...done!
Finding genes in sequence #283 (199 bp)...done!
Finding genes in sequence #284 (198 bp)...done!
Finding genes in sequence #285 (198 bp)...done!
Finding genes in sequence #286 (195 bp)...done!
Finding genes in sequence #287 (195 bp)...done!
Finding genes in sequence #288 (194 bp)...done!
Finding genes in sequence #289 (194 bp)...done!
Finding genes in sequence #290 (194 bp)...done!
Finding genes in sequence #291 (194 bp)...done!
Finding genes in sequence #292 (193 bp)...done!
Finding genes in sequence #293 (192 bp)...done!
Finding genes in sequence #294 (192 bp)...done!
Finding genes in sequence #295 (191 bp)...done!
Finding genes in sequence #296 (188 bp)...done!
Finding genes in sequence #297 (188 bp)...done!
Finding genes in sequence #298 (187 bp)...done!
Finding genes in sequence #299 (186 bp)...done!
Finding genes in sequence #300 (183 bp)...done!
Finding genes in sequence #301 (182 bp)...done!
Finding genes in sequence #302 (181 bp)...done!
Finding genes in sequence #303 (181 bp)...done!
Finding genes in sequence #304 (181 bp)...done!
Finding genes in sequence #305 (181 bp)...done!
Finding genes in sequence #306 (178 bp)...done!
Finding genes in sequence #307 (175 bp)...done!
Finding genes in sequence #308 (171 bp)...done!
Finding genes in sequence #309 (171 bp)...done!
Finding genes in sequence #310 (170 bp)...done!
Finding genes in sequence #311 (170 bp)...done!
Finding genes in sequence #312 (170 bp)...done!
Finding genes in sequence #313 (170 bp)...done!
Finding genes in sequence #314 (169 bp)...done!
Finding genes in sequence #315 (167 bp)...done!
Finding genes in sequence #316 (166 bp)...done!
Finding genes in sequence #317 (165 bp)...done!
Finding genes in sequence #318 (165 bp)...done!
Finding genes in sequence #319 (165 bp)...done!
Finding genes in sequence #320 (165 bp)...done!
Finding genes in sequence #321 (163 bp)...done!
Finding genes in sequence #322 (162 bp)...done!
Finding genes in sequence #323 (162 bp)...done!
Finding genes in sequence #324 (162 bp)...done!
Finding genes in sequence #325 (161 bp)...done!
Finding genes in sequence #326 (161 bp)...done!
Finding genes in sequence #327 (160 bp)...done!
Finding genes in sequence #328 (159 bp)...done!
Finding genes in sequence #329 (158 bp)...done!
Finding genes in sequence #330 (158 bp)...done!
Finding genes in sequence #331 (157 bp)...done!
Finding genes in sequence #332 (157 bp)...done!
Finding genes in sequence #333 (155 bp)...done!
Finding genes in sequence #334 (155 bp)...done!
Finding genes in sequence #335 (155 bp)...done!
Finding genes in sequence #336 (155 bp)...done!
Finding genes in sequence #337 (155 bp)...done!
Finding genes in sequence #338 (155 bp)...done!
Finding genes in sequence #339 (155 bp)...done!
Finding genes in sequence #340 (155 bp)...done!
Finding genes in sequence #341 (155 bp)...done!
Finding genes in sequence #342 (155 bp)...done!
Finding genes in sequence #343 (155 bp)...done!
Finding genes in sequence #344 (155 bp)...done!
Finding genes in sequence #345 (155 bp)...done!
Finding genes in sequence #346 (155 bp)...done!
Finding genes in sequence #347 (155 bp)...done!
Finding genes in sequence #348 (155 bp)...done!
Finding genes in sequence #349 (155 bp)...done!
Finding genes in sequence #350 (155 bp)...done!
Finding genes in sequence #351 (155 bp)...done!
Finding genes in sequence #352 (155 bp)...done!
Finding genes in sequence #353 (154 bp)...done!
Finding genes in sequence #354 (154 bp)...done!
Finding genes in sequence #355 (153 bp)...done!
Finding genes in sequence #356 (153 bp)...done!
Finding genes in sequence #357 (153 bp)...done!
Finding genes in sequence #358 (152 bp)...done!
Finding genes in sequence #359 (152 bp)...done!
Finding genes in sequence #360 (152 bp)...done!
Finding genes in sequence #361 (152 bp)...done!
Finding genes in sequence #362 (151 bp)...done!
Finding genes in sequence #363 (150 bp)...done!
Finding genes in sequence #364 (148 bp)...done!
Finding genes in sequence #365 (147 bp)...done!
Finding genes in sequence #366 (145 bp)...done!
Finding genes in sequence #367 (144 bp)...done!
Finding genes in sequence #368 (141 bp)...done!
Finding genes in sequence #369 (141 bp)...done!
Finding genes in sequence #370 (140 bp)...done!
Finding genes in sequence #371 (140 bp)...done!
Finding genes in sequence #372 (140 bp)...done!
Finding genes in sequence #373 (140 bp)...done!
Finding genes in sequence #374 (139 bp)...done!
Finding genes in sequence #375 (139 bp)...done!
Finding genes in sequence #376 (139 bp)...done!
Finding genes in sequence #377 (138 bp)...done!
Finding genes in sequence #378 (135 bp)...done!
Finding genes in sequence #379 (134 bp)...done!
Finding genes in sequence #380 (134 bp)...done!
Finding genes in sequence #381 (134 bp)...done!
Finding genes in sequence #382 (134 bp)...done!
Finding genes in sequence #383 (131 bp)...done!
Finding genes in sequence #384 (131 bp)...done!
Finding genes in sequence #385 (130 bp)...done!
Finding genes in sequence #386 (130 bp)...done!
Finding genes in sequence #387 (130 bp)...done!
Finding genes in sequence #388 (128 bp)...done!
Finding genes in sequence #389 (127 bp)...done!
Finding genes in sequence #390 (127 bp)...done!
Finding genes in sequence #391 (126 bp)...done!
Finding genes in sequence #392 (126 bp)...done!
Finding genes in sequence #393 (126 bp)...done!
Finding genes in sequence #394 (126 bp)...done!
Finding genes in sequence #395 (125 bp)...done!
Finding genes in sequence #396 (124 bp)...done!
Finding genes in sequence #397 (123 bp)...done!
Finding genes in sequence #398 (122 bp)...done!
Finding genes in sequence #399 (122 bp)...done!
Finding genes in sequence #400 (121 bp)...done!
Finding genes in sequence #401 (121 bp)...done!
Finding genes in sequence #402 (121 bp)...done!
Finding genes in sequence #403 (121 bp)...done!
Finding genes in sequence #404 (120 bp)...done!
Finding genes in sequence #405 (119 bp)...done!
Finding genes in sequence #406 (119 bp)...done!
Finding genes in sequence #407 (119 bp)...done!
Finding genes in sequence #408 (118 bp)...done!
Finding genes in sequence #409 (117 bp)...done!
Finding genes in sequence #410 (117 bp)...done!
Finding genes in sequence #411 (117 bp)...done!
Finding genes in sequence #412 (116 bp)...done!
Finding genes in sequence #413 (115 bp)...done!
Finding genes in sequence #414 (115 bp)...done!
Finding genes in sequence #415 (114 bp)...done!
Finding genes in sequence #416 (112 bp)...done!
Finding genes in sequence #417 (112 bp)...done!
Finding genes in sequence #418 (112 bp)...done!
Finding genes in sequence #419 (112 bp)...done!
Finding genes in sequence #420 (112 bp)...done!
Finding genes in sequence #421 (112 bp)...done!
Finding genes in sequence #422 (111 bp)...done!
Finding genes in sequence #423 (111 bp)...done!
Finding genes in sequence #424 (110 bp)...done!
Finding genes in sequence #425 (110 bp)...done!
Finding genes in sequence #426 (108 bp)...done!
Finding genes in sequence #427 (109 bp)...done!
Finding genes in sequence #428 (109 bp)...done!
Finding genes in sequence #429 (109 bp)...done!
Finding genes in sequence #430 (109 bp)...done!
Finding genes in sequence #431 (109 bp)...done!
Finding genes in sequence #432 (108 bp)...done!
Finding genes in sequence #433 (107 bp)...done!
Finding genes in sequence #434 (107 bp)...done!
Finding genes in sequence #435 (107 bp)...done!
Finding genes in sequence #436 (107 bp)...done!
Finding genes in sequence #437 (107 bp)...done!
Finding genes in sequence #438 (107 bp)...done!
Finding genes in sequence #439 (106 bp)...done!
Finding genes in sequence #440 (106 bp)...done!
Finding genes in sequence #441 (105 bp)...done!
Finding genes in sequence #442 (105 bp)...done!
Finding genes in sequence #443 (105 bp)...done!
Finding genes in sequence #444 (105 bp)...done!
Finding genes in sequence #445 (105 bp)...done!
Finding genes in sequence #446 (105 bp)...done!
Finding genes in sequence #447 (105 bp)...done!
Finding genes in sequence #448 (104 bp)...done!
Finding genes in sequence #449 (104 bp)...done!
Finding genes in sequence #450 (104 bp)...done!
Finding genes in sequence #451 (103 bp)...done!
Finding genes in sequence #452 (103 bp)...done!
Finding genes in sequence #453 (103 bp)...done!
Finding genes in sequence #454 (103 bp)...done!
Finding genes in sequence #455 (103 bp)...done!
Finding genes in sequence #456 (102 bp)...done!
Finding genes in sequence #457 (102 bp)...done!
Finding genes in sequence #458 (102 bp)...done!
Finding genes in sequence #459 (102 bp)...done!
Finding genes in sequence #460 (102 bp)...done!
Finding genes in sequence #461 (101 bp)...done!
Finding genes in sequence #462 (101 bp)...done!
Finding genes in sequence #463 (100 bp)...done!
Finding genes in sequence #464 (100 bp)...done!
Finding genes in sequence #465 (100 bp)...done!
Finding genes in sequence #466 (99 bp)...done!
Finding genes in sequence #467 (99 bp)...done!
Finding genes in sequence #468 (99 bp)...done!
Finding genes in sequence #469 (98 bp)...done!
Finding genes in sequence #470 (97 bp)...done!
Finding genes in sequence #471 (97 bp)...done!
Finding genes in sequence #472 (97 bp)...done!
Finding genes in sequence #473 (97 bp)...done!
Finding genes in sequence #474 (97 bp)...done!
Finding genes in sequence #475 (97 bp)...done!
Finding genes in sequence #476 (96 bp)...done!
Finding genes in sequence #477 (96 bp)...done!
Finding genes in sequence #478 (96 bp)...done!
Finding genes in sequence #479 (96 bp)...done!
Finding genes in sequence #480 (96 bp)...done!
Finding genes in sequence #481 (96 bp)...done!
Finding genes in sequence #482 (96 bp)...done!
Finding genes in sequence #483 (95 bp)...done!
Finding genes in sequence #484 (95 bp)...done!
Finding genes in sequence #485 (95 bp)...done!
Finding genes in sequence #486 (95 bp)...done!
Finding genes in sequence #487 (95 bp)...done!
Finding genes in sequence #488 (95 bp)...done!
Finding genes in sequence #489 (95 bp)...done!
Finding genes in sequence #490 (95 bp)...done!
Finding genes in sequence #491 (94 bp)...done!
Finding genes in sequence #492 (94 bp)...done!
Finding genes in sequence #493 (94 bp)...done!
Finding genes in sequence #494 (94 bp)...done!
Finding genes in sequence #495 (94 bp)...done!
Finding genes in sequence #496 (93 bp)...done!
Finding genes in sequence #497 (93 bp)...done!
Finding genes in sequence #498 (93 bp)...done!
Finding genes in sequence #499 (93 bp)...done!
Finding genes in sequence #500 (92 bp)...done!
Finding genes in sequence #501 (92 bp)...done!
Finding genes in sequence #502 (92 bp)...done!
Finding genes in sequence #503 (91 bp)...done!
Finding genes in sequence #504 (91 bp)...done!
Finding genes in sequence #505 (91 bp)...done!
Finding genes in sequence #506 (91 bp)...done!
Finding genes in sequence #507 (91 bp)...done!
Finding genes in sequence #508 (90 bp)...done!
Finding genes in sequence #509 (90 bp)...done!
Finding genes in sequence #510 (90 bp)...done!
Finding genes in sequence #511 (90 bp)...done!
Finding genes in sequence #512 (89 bp)...done!
Finding genes in sequence #513 (89 bp)...done!
Finding genes in sequence #514 (89 bp)...done!
Finding genes in sequence #515 (89 bp)...done!
Finding genes in sequence #516 (89 bp)...done!
Finding genes in sequence #517 (89 bp)...done!
Finding genes in sequence #518 (89 bp)...done!
Finding genes in sequence #519 (89 bp)...done!
Finding genes in sequence #520 (89 bp)...done!
Finding genes in sequence #521 (89 bp)...done!
Finding genes in sequence #522 (88 bp)...done!
Finding genes in sequence #523 (88 bp)...done!
Finding genes in sequence #524 (88 bp)...done!
Finding genes in sequence #525 (88 bp)...done!
Finding genes in sequence #526 (88 bp)...done!
Finding genes in sequence #527 (88 bp)...done!
Finding genes in sequence #528 (88 bp)...done!
Finding genes in sequence #529 (88 bp)...done!
Finding genes in sequence #530 (88 bp)...done!
Finding genes in sequence #531 (88 bp)...done!
Finding genes in sequence #532 (88 bp)...done!
Finding genes in sequence #533 (87 bp)...done!
Finding genes in sequence #534 (87 bp)...done!
Finding genes in sequence #535 (87 bp)...done!
Finding genes in sequence #536 (87 bp)...done!
Finding genes in sequence #537 (87 bp)...done!
Finding genes in sequence #538 (87 bp)...done!
Finding genes in sequence #539 (87 bp)...done!
Finding genes in sequence #540 (86 bp)...done!
Finding genes in sequence #541 (86 bp)...done!
Finding genes in sequence #542 (86 bp)...done!
Finding genes in sequence #543 (86 bp)...done!
Finding genes in sequence #544 (86 bp)...done!
Finding genes in sequence #545 (85 bp)...done!
Finding genes in sequence #546 (85 bp)...done!
Finding genes in sequence #547 (85 bp)...done!
Finding genes in sequence #548 (85 bp)...done!
Finding genes in sequence #549 (84 bp)...done!
Finding genes in sequence #550 (84 bp)...done!
Finding genes in sequence #551 (84 bp)...done!
Finding genes in sequence #552 (83 bp)...done!
Finding genes in sequence #553 (83 bp)...done!
Finding genes in sequence #554 (83 bp)...done!
Finding genes in sequence #555 (83 bp)...done!
Finding genes in sequence #556 (83 bp)...done!
Finding genes in sequence #557 (83 bp)...done!
Finding genes in sequence #558 (83 bp)...done!
Finding genes in sequence #559 (83 bp)...done!
Finding genes in sequence #560 (83 bp)...done!
Finding genes in sequence #561 (83 bp)...done!
Finding genes in sequence #562 (83 bp)...done!
Finding genes in sequence #563 (82 bp)...done!
Finding genes in sequence #564 (82 bp)...done!
Finding genes in sequence #565 (82 bp)...done!
Finding genes in sequence #566 (82 bp)...done!
Finding genes in sequence #567 (82 bp)...done!
Finding genes in sequence #568 (82 bp)...done!
Finding genes in sequence #569 (81 bp)...done!
Finding genes in sequence #570 (81 bp)...done!
Finding genes in sequence #571 (81 bp)...done!
Finding genes in sequence #572 (81 bp)...done!
Finding genes in sequence #573 (81 bp)...done!
Finding genes in sequence #574 (81 bp)...done!
Finding genes in sequence #575 (81 bp)...done!
Finding genes in sequence #576 (81 bp)...done!
Finding genes in sequence #577 (81 bp)...done!
Finding genes in sequence #578 (80 bp)...done!
Finding genes in sequence #579 (80 bp)...done!
Finding genes in sequence #580 (80 bp)...done!
Finding genes in sequence #581 (80 bp)...done!
Finding genes in sequence #582 (80 bp)...done!
Finding genes in sequence #583 (80 bp)...done!
Finding genes in sequence #584 (80 bp)...done!
Finding genes in sequence #585 (80 bp)...done!
Finding genes in sequence #586 (80 bp)...done!
Finding genes in sequence #587 (80 bp)...done!
Finding genes in sequence #588 (80 bp)...done!
Finding genes in sequence #589 (80 bp)...done!
Finding genes in sequence #590 (80 bp)...done!
Finding genes in sequence #591 (80 bp)...done!
Finding genes in sequence #592 (79 bp)...done!
Finding genes in sequence #593 (79 bp)...done!
Finding genes in sequence #594 (79 bp)...done!
Finding genes in sequence #595 (79 bp)...done!
Finding genes in sequence #596 (79 bp)...done!
Finding genes in sequence #597 (79 bp)...done!
Finding genes in sequence #598 (79 bp)...done!
Finding genes in sequence #599 (79 bp)...done!
Finding genes in sequence #600 (79 bp)...done!
Finding genes in sequence #601 (79 bp)...done!
Finding genes in sequence #602 (79 bp)...done!
Finding genes in sequence #603 (79 bp)...done!
Finding genes in sequence #604 (79 bp)...done!
Finding genes in sequence #605 (79 bp)...done!
Finding genes in sequence #606 (79 bp)...done!
Finding genes in sequence #607 (79 bp)...done!
Finding genes in sequence #608 (78 bp)...done!
Finding genes in sequence #609 (78 bp)...done!
Finding genes in sequence #610 (78 bp)...done!
Finding genes in sequence #611 (78 bp)...done!
Finding genes in sequence #612 (78 bp)...done!
Finding genes in sequence #613 (78 bp)...done!
